Code,Sequence,Donor,decision making Via,Flow Oversight,Partner,ERR state Implementer(s),ERR Office and Community Space Activities,Allocation Amount,% Allocation,Notes,Payment Request No,Column 1,التحقق,رابط المستند,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-07,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$43,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-08,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$43,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-09,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$3,050.00",#REF!,Weekly allocation,,"تم التبرع لصالح شرق دارفور 500$,تم التبرع لصالح مستوصف نيالا بقيمة 3450",,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-01,DKH,MAC,Lo-hub,P2H,South Darfur,Flexible,"$30,450.00",#REF!,Weekly allocation,,تم اضافة التبرع بقيمة 3450$ من صندوق الاستدامة,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-02,DKH,MAC,Lo-hub,P2H,North Darfur,Flexible,"$45,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-03,DKH,MAC,Lo-hub,P2H,East Darfur,Flexible,"$27,500.00",#REF!,Weekly allocation,,تمت اضافة مبلغ 500$ من صندوق الاستدامة,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-04,DKH,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$27,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-05,DKH,MAC,Lo-hub,P2H,West Darfur,Flexible,"$27,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-06,DKH,MAC,Lo-hub,P2H,Khartoum,Flexible,"$55,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-07,DKH,MAC,Lo-hub,P2H,Sinar,Flexible,"$27,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-08,DKH,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$27,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-09,DKH,MAC,Lo-hub,P2H,Kassala,Flexible,"$27,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-10,DKH,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$27,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-11,DKH,MAC,Lo-hub,P2H,River Nile,Flexible,"$27,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.08-03-25-08,LCC.AD.12-11-24-07-12,DKH,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$10,200.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-01,Legatum 2,MAC,Lo-hub,P2H,South Darfur,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-02,Legatum 2,MAC,Lo-hub,P2H,North Darfur,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-03,Legatum 2,MAC,Lo-hub,P2H,East Darfur,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-04,Legatum 2,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-05,Legatum 2,MAC,Lo-hub,P2H,West Darfur,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-06,Legatum 2,MAC,Lo-hub,P2H,Khartoum,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-07,Legatum 2,MAC,Lo-hub,P2H,Sinar,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-08,Legatum 2,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-09,Legatum 2,MAC,Lo-hub,P2H,Kassala,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-10,Legatum 2,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-11,Legatum 2,MAC,Lo-hub,P2H,White Nile,Flexible,"$6,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.LGT.24-02-25-07,LCC.AD.12-11-24-08-12,Legatum 2,MAC,Lo-hub,P2H,River Nile,Flexible,"$19,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-01,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$95,050.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-02,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$18,758.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-03,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$15,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-04,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$15,242.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-05,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$10,500.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-06,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$30,500.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-07,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$9,683.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-08,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$10,267.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-25-09,LCC.AD.12-11-24-09-09,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$9,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-10,LCC.AD.12-11-24-10-01,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$24,465.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-10,LCC.AD.12-11-24-10-02,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$13,230.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-10,LCC.AD.12-11-24-10-03,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$10,743.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-10,LCC.AD.12-11-24-10-04,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$13,014.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-10,LCC.AD.12-11-24-10-05,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$18,296.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-10,LCC.AD.12-11-24-10-06,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$16,118.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-10,LCC.AD.12-11-24-10-07,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$4,134.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-01,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$10,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-02,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$43,902.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-03,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$20,293.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-04,P2H Funds,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$16,098.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-05,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$24,134.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-06,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$7,082.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-07,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$14,993.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-08,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$6,056.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-09,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$24,649.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-10,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$33,199.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-11,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$31,278.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-12,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$27,702.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-13,P2H Funds,MAC,Lo-hub,P2H,West Darfur,Flexible,"$20,306.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.14-05-25-11,LCC.AD.12-11-24-11-14,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$20,308.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-01,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$5,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-02,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$13,462.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-03,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$7,204.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-04,P2H Funds,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$5,744.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-05,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$7,276.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-06,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$5,751.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-07,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$5,500.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-08,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$4,674.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-09,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$14,126.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-10,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$7,754.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-11,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$10,223.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-12,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$6,997.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.11-06-25-12,LCC.AD.12-11-24-12-13,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$6,289.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-01,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$5,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-02,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$11,411.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-03,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$7,440.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-04,P2H Funds,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$5,505.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-05,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$11,257.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-06,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$6,983.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-07,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$4,677.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-08,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$3,818.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-09,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$11,440.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-10,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$10,191.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-11,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$8,073.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-12,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$7,803.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.18-06-25-13,LCC.AD.12-11-24-13-13,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$6,402.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-01,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$10,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-02,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$30,173.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-03,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$29,145.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-04,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$28,167.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-05,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$21,697.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-06,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$19,237.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-07,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$16,284.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-08,P2H Funds,MAC,Lo-hub,P2H,West Darfur,Flexible,"$5,711.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-09,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$5,368.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-10,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$7,352.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-11,P2H Funds,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$6,386.00",,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-12,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$5,834.00",,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-13,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$10,321.00",,Weekly allocation,,,,,,
LCC.AD.P2H.25-06-25-14,LCC.AD.12-11-24-14-14,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$4,325.00",,Weekly allocation,,,,,,
LCC.CF.P2H.02-07-25-01,,P2H Funds,Ops,Lo-hub,P2H,Contingency Fund,Contingency Fund,"$31,501.16",,Restricted,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-01,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-02,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$16,865.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-03,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$15,756.50",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-04,P2H Funds,MAC,Lo-hub,P2H,West Darfur,Flexible,"$9,355.50",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-05,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$22,250.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-06,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$21,909.50",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-07,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$22,779.50",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-08,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$15,172.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-09,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$16,329.50",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-10,P2H Funds,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$12,910.50",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-11,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$16,018.50",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-12,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$9,679.50",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-13,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$10,974.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-01,P2H Funds,MAC,Lo-hub,P2H,LCC,Capacity Building,"$5,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-02,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$7,747.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-03,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$7,503.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-04,P2H Funds,MAC,Lo-hub,P2H,West Darfur,Flexible,"$6,206.00",,Weekly allocation,,,,,,
