match_status,sheet_code,sheet_sequence,airtable_allocation_id,match_method,partner,state,amount,likely_airtable_series,likely_airtable_allocation_id,likely_airtable_state,airtable_amount,amount_mismatch
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-06,LCC.AD.P2H.25-07-16.134,partner+state+amount,P2H,North Darfur,21909.5,,,,21909.5,0
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-07,LCC.AD.P2H.25-07-16.144,partner+state+amount,P2H,Khartoum,22779.5,,,,22779.5,0
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-08,LCC.AD.P2H.25-07-16.132,partner+state+amount,P2H,Sinar,15172,,,,15172,0
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-09,LCC.AD.P2H.25-07-16.143,partner+state+amount,P2H,Al Jazirah,16329.5,,,,16329.5,0
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-10,LCC.AD.P2H.25-07-16.142,partner+state+amount,P2H,North Kordofan,12910.5,,,,12910.5,0
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-11,LCC.AD.P2H.25-07-16.138,partner+state+amount,P2H,South Kordofan,16018.5,,,,16018.5,0
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-12,LCC.AD.P2H.25-07-16.139,partner+state+amount,P2H,River Nile,9679.5,,,,9679.5,0
matched,LCC.AD.P2H.02-07-25-15,LCC.AD.P2H.02-07-25-15-13,LCC.AD.P2H.25-07-16.141,partner+state+amount,P2H,Kassala,10974,,,,10974,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-01,LCC.AD.P2H.25-07-30.150,partner+state+amount,P2H,LCC,5000,,,,5000,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-02,LCC.AD.P2H.25-07-30.158,partner+state+amount,P2H,South Darfur,7747,,,,7747,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-03,LCC.AD.P2H.25-07-30.151,partner+state+amount,P2H,Central Darfur,7503,,,,7503,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-04,LCC.AD.P2H.25-07-30.149,partner+state+amount,P2H,West Darfur,6206,,,,6206,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-05,LCC.AD.P2H.25-07-30.155,partner+state+amount,P2H,East Darfur,10740,,,,10740,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-06,LCC.AD.P2H.25-07-30.156,partner+state+amount,P2H,North Darfur,10228,,,,10228,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-07,LCC.AD.P2H.25-07-30.152,partner+state+amount,P2H,Khartoum,11084,,,,11084,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-08,LCC.AD.P2H.25-07-30.146,partner+state+amount,P2H,Sinar,6738,,,,6738,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-09,LCC.AD.P2H.25-07-30.148,partner+state+amount,P2H,North Kordofan,6377,,,,6377,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-10,LCC.AD.P2H.25-07-30.157,partner+state+amount,P2H,West Kordofan,10176,,,,10176,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-11,LCC.AD.P2H.25-07-30.154,partner+state+amount,P2H,South Kordofan,7591,,,,7591,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-12,LCC.AD.P2H.25-07-30.153,partner+state+amount,P2H,River Nile,6228,,,,6228,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-13,LCC.AD.P2H.25-07-30.147,partner+state+amount,P2H,Kassala,4382,,,,4382,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-14,LCC.AD.P2H.25-07-30.159,partner+state+amount,P2H,North Darfur,60000,,,,60000,0
matched,LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-15,LCC.AD.P2H.25-07-30.145,partner+state+amount,P2H,South Kordofan,40000,,,,40000,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-01,LCC.AD.P2H.25-08-13.170,partner+date+state+amount,P2H,LCC,5000,,,,5000,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-02,LCC.AD.P2H.25-08-13.171,partner+date+state+amount,P2H,Khartoum,19199,,,,19199,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-03,LCC.AD.P2H.25-08-13.163,partner+date+state+amount,P2H,North Darfur,33593,,,,33593,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-04,LCC.AD.P2H.25-08-13.172,partner+date+state+amount,P2H,South Darfur,7221,,,,7221,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-05,LCC.AD.P2H.25-08-13.168,partner+date+state+amount,P2H,East Darfur,6597,,,,6597,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-06,LCC.AD.P2H.25-08-13.167,partner+date+state+amount,P2H,Central Darfur,7363,,,,7363,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-07,LCC.AD.P2H.25-08-13.164,partner+date+state+amount,P2H,West Darfur,5702,,,,5702,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-08,LCC.AD.P2H.25-08-13.169,partner+date+state+amount,P2H,Kassala,6483,,,,6483,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-09,LCC.AD.P2H.25-08-13.161,partner+date+state+amount,P2H,Al Jazirah,9268,,,,9268,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-10,LCC.AD.P2H.25-08-13.165,partner+date+state+amount,P2H,Sinar,8577,,,,8577,0
